path	category	mode	bytes	sha256	git_blob_sha
packages/slate/test/transforms/wrapNodes/inline/inline-across.tsx	package-test	100644	886	c6ee8779570175eeda95621b496166f3cf3e0dc3d5c207e654566d62ba2988d0	cd440b5963ccf2803a42705055a8465bdf20f0e0
packages/slate/test/transforms/wrapNodes/inline/inline.tsx	package-test	100644	531	8b0aeda723f9f64bb12a412d65720ab32bb545c857287bf622659d54a611109d	ce3fff57a4f0b4e3659b48e815542cd9c6e57928
packages/slate/test/transforms/wrapNodes/inline/text.tsx	package-test	100644	393	740d3de381fd305f525e3970ec772604beb6a5bc43dabefaf8c53b4ae27c0fec	54047135008ce618506ea70db6285cd9311cf593
packages/slate/test/transforms/wrapNodes/path/block.tsx	package-test	100644	373	173e117c1d5326a15d60350e6a29792631c93217c4aa957280bff36a73feed13	b94ce063d15f8c3893307121a7bb81fb23cbaf15
packages/slate/test/transforms/wrapNodes/selection/depth-text.tsx	package-test	100644	491	6ac4233180eea6bc8368abd6e842691ff7ce8f33274ce05f4ffa406982c990f6	53fc7c248df896e1fc218f12313eac50a4e9944b
packages/slate/test/transforms/wrapNodes/split-block/block-across.tsx	package-test	100644	511	bf17ae1159edc29e491ea03b3a602f8a3a886c9ac774023d2b60fce509041d39	1f54428cc22189a971225692756d0dcc4a0553f8
packages/slate/test/transforms/wrapNodes/split-block/block-end.tsx	package-test	100644	442	f40f34b9ddfb0907ffc73b41509a2afd1183fd27ef183d4005dfd748ef2c8289	89028e632beb2f8a07453d1aefb787e38f2e296d
packages/slate/test/transforms/wrapNodes/split-block/block-mark.tsx	package-test	100644	646	3ad592fd15b6e49b92502eaeb8c564b2b0f74dc44d85864f41031bb0aeb0b868	b269e57439353d6bdb33d62c216a09946a9c5dd7
packages/slate/test/transforms/wrapNodes/split-block/block-middle.tsx	package-test	100644	455	d73ef9031b04004bf8ce64416b723bfe86ef42fd74be076a600d877fdab9bf6b	93bb8504ed15d68f03f711501efc498c53b84855
packages/slate/test/transforms/wrapNodes/split-block/block-nested.tsx	package-test	100644	537	5a7ca8207c1ee9bc4452436b230377fa67b13a10319e9368440dc61fd2b00fe1	8b36d220e05e27f3b696931d1b76dffc79a00cbd
packages/slate/test/transforms/wrapNodes/split-block/block-start.tsx	package-test	100644	442	75156007cc9c22ba55d4b29fa460a93280c35f0f343e5b6074f3bc8914c72a69	11827c1bee89b41847a47e285fd3185523c76815
packages/slate/test/transforms/wrapNodes/split-block/block.tsx	package-test	100644	381	e84b9acdaeefc36be883a2c808fdadf613a425590038e0bec54ac46cd4db4ef3	35accceed53125153e119b7a1e295268b8b999f0
packages/slate/test/transforms/wrapNodes/split-inline/inline-mark.tsx	package-test	100644	608	41b98cec911119ac31c8b088e1932b17bd8e2b03665850c517e351f76f4f6cde	8aeb9ff9d52d642a117cd7020c54701ffd808eb0
packages/slate/test/transforms/wrapNodes/split-inline/inline.tsx	package-test	100644	460	c468f592cd96a2b1c216afeb5d386059c289296ac4524b3e11c5eb2981a0e865	8309a4ecbc05509b6adff88b9caf03b5633bf666
packages/slate/test/transforms/wrapNodes/voids-true/block.tsx	package-test	100644	335	520ebc263aea49babbd0794f6929f6ba004ffffcba0b66a120c8289086078a1f	f99de218595d84ebf569f8931ea7ab47f8528c98
packages/slate/test/tsconfig.generic-types.json	package-test	100644	528	9211f58ac1ffc92d10f3860856dcc29e307ed259ffb90db819667eb9f888dd36	69a479e11c373d1ea308645ee7bb97a9c0aa66f4
packages/slate/test/tsconfig.json	package-test	100644	307	1fbaeeb5f48c05950b1dee7228d61ccc80efb2fb7323686af50f697d1b33f486	9143ccb5f012a6c8e8207b123c4aabade4f262e7
packages/slate/test/tsconfig.public-package-types.json	package-test	100644	268	f1130e19e6b81f821f357c235954ddcd8bb299e69798cdef9791f9a5ccb96964	a3f4a8f91e8fd02ab0206cab915b9d3043cae22d
packages/slate/test/update-after-commit-contract.ts	package-test	100644	7405	f5f793dbbc31f18fa872dde6c09aaa51d5cb55557a612c104f8b13e259151df5	b78e9283d24d57bdeaf1792f0695d0d2c729ae22
packages/slate/test/utils/deep-equal/array-object-not-equal.js	package-test	100644	507	99f47c4edcc9dac6b5575869ec806bfd031c55e5794b099b5e7f2a0de020239b	0c9951e4cadbd405700615873b07e195b936b86e
packages/slate/test/utils/deep-equal/deep-equals-with-array.js	package-test	100644	378	06ff2d94d28d4bcf281a9c0fbda9eee2d46a7440e9ceb7d5cdf7483172ff5abc	346bd0d4c06aed9ad547508eb58fee5134c24d9d
packages/slate/test/utils/deep-equal/deep-equals.js	package-test	100644	420	89f7140b0fbdd07a7331598e001dff7050b84faf7df8c7536ef9b5d0942d7799	2caec02e7beac58afd428fa4a9f3958f265bca22
packages/slate/test/utils/deep-equal/deep-not-equal-multiple-objects.js	package-test	100644	526	01bb63fe6673e112c89773e0e07c246d15e81408c302cc0fa05ba70e7ec97592	ccc56a109652d8147672f5240c67bb203f25e72e
packages/slate/test/utils/deep-equal/deep-not-equal-nested-undefined.js	package-test	100644	473	98b7a8d79f104c23633b4040b781c293f9b115059e3afe93c03c9b559a1b00d4	b5a26d47d836c37ba9882258bb448af6b3127bf1
packages/slate/test/utils/deep-equal/deep-not-equal.js	package-test	100644	420	4fd13d525da55d1468b188cc2c8fef091ef2fd19da330ef277c134cac892557a	e4b8c65cb080248898fce9db6a0c0c9e4ffe0f64
packages/slate/test/utils/deep-equal/deep-not-equals-with-array.js	package-test	100644	380	fb3348ba7a1d00543f76927f377e9dfc94ffd01753982cba12c7e4a85fea0324	9015d0084ea057f2c971b4b97fb1f365f642c01e
packages/slate/test/utils/deep-equal/simple-equals.js	package-test	100644	296	f23ab413cc6708e26f1bf79f9dd00426331d19975c49b5e0d8eac3819f6cc332	8b30b06398e62c77a80065927a0888d426fdf55f
packages/slate/test/utils/deep-equal/simple-not-equal.js	package-test	100644	311	6666eea10b3c48f34b5cfa2c05240d025e23b8fa79c528f4e513a5fc553af4f8	7f959dc9228638907bfb07034cf0cfce77dc563e
packages/slate/test/utils/deep-equal/undefined-key-equal-backward.js	package-test	100644	307	9c1c1fa4d1c887b8b3e9a93763318d4aa0f982de91ee4d613213c6c0992618b5	43c0775fdc8ec966c6fff2b3877b921668cc499d
packages/slate/test/utils/deep-equal/undefined-key-equal-forward.js	package-test	100644	307	26c8939b19aee154dc28b044f23f3c3cb333a97f6567f0017dd4fb65ff731552	86b8ba79fd1ed7c536c6c059e5c61932f4d21cac
packages/slate/test/utils/string.ts	package-test	100644	5090	9faf896927f1344a44912bbac99d9e8107f6146d01ff4dd9b941478901d74ae5	0ce525b53de9cc36390170c5895909f4868ddc6b
packages/slate/test/write-boundary-contract.ts	package-test	100644	2672	ed8fb83b4ea92c17f1567aed602eb164af6519228a58e7efd14f0353b212a72f	24ad8fdb3a4949f56d689c6c7f2df46469eb8c12
packages/slate/tsconfig.build.json	package-config	100644	251	93754c778c1c9d1f2e45bdac935cef4fc8e45181599dc72a1feb6c496faaf4b5	94ece82b4c0b20ea77a87b5f0a5d82236caa170a
packages/slate/tsconfig.json	package-config	100644	128	071b64651dda25634aeb01ac2f4d4aeceae07c7952c79cb540a809fd81124b39	5c93cc86cf4c7f014b22bdbc331d2b2683462682
packages/slate/tsdown.config.mts	package-config	100644	444	fb115cb9b7ca4fdf2c89a3b7c7152f2523a16dece6c3197b0317f4eb2d291a38	b93394b29fea0ab445644731d4519389a41b3e7a
playwright.config.ts	root-config	100644	3068	7822331323027e4b618e78ee46f61104aa08b6cceafaa9d04025ac22abdae3bf	88634f335ef89e2ac0e3a084f57a78da1653da0c
playwright/docker/docker-compose.yml	playwright-docker	100644	436	e3cd1739fca27771d9ca83b1d35a728741de34b262a65e4773b1d975e6f5b29f	e7efb62b8cbdbb637dc20798cd46656a1e4f0bb0
playwright/docker/Dockerfile	playwright-docker	100644	717	60f5ebafe2bd357bfd302c98de9a693ef4f0515b0e66ce6e895755a9b60cdf27	298edaf6664e737fa359a653c79f4d08dc31a90e
playwright/docker/entrypoint.sh	playwright-docker	100644	1013	c39222a2770944c50521e1774e6666b6a8be3e1820f5ebc3f2aed79f4764c856	dfaf67fb6e2765e1b25fd5dd849f8fd5b59dd6e5
playwright/docker/playwright.config.docker.ts	playwright-docker	100644	251	762ad22d30b9a6a1b9d58210d3d1b75bd098c677a29cf32ace73a9399fbba26c	3e4a216f6ff0b9e071842d4308d5391ee29273c1
playwright/docker/run-tests.sh	playwright-docker	100755	1349	31bee188763693a049abc7f7f8b2068fc90e7b778fc91e8c8b700901afa4c039	d8eac0346857df7da3856a10b20444f32dbbacd1
playwright/integration/examples/check-lists.test.ts	playwright-integration	100644	2883	fd6e10615b84fc6b1adfc49908d238e2510fb37506e487214881aa93e393e9e1	098068635bcbac501da49d46d251ec102cd41de2
playwright/integration/examples/code-highlighting.test.ts	playwright-integration	100644	19089	537bbc58c495bd5cebf752f1cea31e6c0eeed1442e4d8bdce63bc6b92f900ee9	727d209e586027e9cdeb2e7475226ee2e9912895
playwright/integration/examples/comment-mode.test.ts	playwright-integration	100644	12050	7224e832a65aa430ce709f7b5ebe20cdb3c50ad4fdfbbd09c9a9c18d2412e092	f949db59f8ce71576defa1479b9c55981cee5671
playwright/integration/examples/decorations-async.test.ts	playwright-integration	100644	5195	8da921bf394a29d38dd38ff6f31f46f31c72e33f322c4876f07bd04c76919496	810ef0f9eb5519bdab488bb13526e1d38f457415
playwright/integration/examples/document-state.test.ts	playwright-integration	100644	18481	85c4919e7ef4c57ebd19f4b2ede6e56ea745099ecaf97f14a0a5d5e1a99f2cc7	8a2874646e691fbcb4a38a3c26deaaf6d97296bb
playwright/integration/examples/dom-coverage-boundaries.test.ts	playwright-integration	100644	10850	954216769b013a117ddd456927fa7d4cfd3301d3b83c0acbf43e9a7584eca114	42dbb6fad6f52c2bd670b0c471fca8b55a24f72a
playwright/integration/examples/editable-voids.test.ts	playwright-integration	100644	41600	6673bc3972060ba226d326545d8c7915848f0487a8e6c04823bfa47b840b2bc4	c89cd61d3436270826d6d05e924bdcb21ad7b50e
playwright/integration/examples/embeds.test.ts	playwright-integration	100644	15713	2cee0a7bb0f6cce5df4d950cdaeae2edc4919c0e8e8dc7bbd1e84c944921f3cf	377094f8175a3fba0df0f339abdac79adb9041dd
playwright/integration/examples/example-navigation.test.ts	playwright-integration	100644	1381	1cfdd527b1e6e40db6190463d3fcbf535758ecc11b4b075826333bf9dc57010e	d68a0d218792dbb6b1a2fc41c0798c1449c6efc8
playwright/integration/examples/forced-layout.test.ts	playwright-integration	100644	752	b4e6dd707f944e40a46c9558fe377e48864f4204ea65df4b48436636c4d0bed9	403a8de6b6c60e3ffaf0102d5460247180881557
playwright/integration/examples/hidden-content-blocks.test.ts	playwright-integration	100644	24015	24fdfe4052e1f443f8e657b6ad13d4b95cbb0603f371840c00ca60921da8d3ec	0281ccfe617a5f90755cc05a437733500b3af053
playwright/integration/examples/hovering-toolbar.test.ts	playwright-integration	100644	7841	cf295fc0009d42d8a957815db40c353060761363c6eab5d6b155b77b6962c1b9	09ef82dc19e4a8dd7734e569eb70be02311bec05
playwright/integration/examples/huge-document.test.ts	playwright-integration	100644	101348	5b12d54c84bef6e2e1bb3f607d118a3462325e77fb54d6e638be769b4ddea07d	570f43aaf1982d68f9c5080cd4552a7ef0207a51
playwright/integration/examples/iframe.test.ts	playwright-integration	100644	3724	ba15a21a67b0d2eeb91f4fea59222663c534987da902ff19c0e0eb716798f667	82b6675b80211a9c43b6c032ad80543810f78fbf
playwright/integration/examples/images.test.ts	playwright-integration	100644	43610	fcd88115775f56cc16c380e2922cd4d16984d4e157fcde36c2a445058a973a01	5b22b341ef6ef717b5940f9c2d5d2d31bff1ae9e
playwright/integration/examples/inlines.test.ts	playwright-integration	100644	54676	8248e9eb050f9edb9873e22450e550e09e36ffe19f627ff697a38bf9699d659b	8036d23434ad8fcf0c45391a8868e10353528353
playwright/integration/examples/linting.test.ts	playwright-integration	100644	3101	4fec9c80fd716938249a3631e22136a0bcbe2b4a29318aa676816c029adbefc3	aa27b2f54f0b42967d23c5e371bb7424230f098e
playwright/integration/examples/markdown-preview.test.ts	playwright-integration	100644	1513	6d9d5cc30f0945f84ee044f87a39e02b7ddd5c17d0ae18751d86b463b63edf4b	769e2388eedea72c2c4d0a8337134212fa12788a
playwright/integration/examples/markdown-shortcuts.test.ts	playwright-integration	100644	16206	a98e9363d3da4650b0d8323721ec59efca4a98edd6b23aa876e073a0430bb0d3	0163e1f3a6cf5bb8ef88f5c65bc970c1543d8631
playwright/integration/examples/mentions.test.ts	playwright-integration	100644	41358	a70677f76f4a12b88c063271a6f8f889e3046d41227810c38f5970c4eb407ae1	81b5beea929f91e393b6a337ead9e789a6414f37
playwright/integration/examples/multi-root-document.test.ts	playwright-integration	100644	37427	b7be7b2e7a93af893b7d7bb815ce0a567270b63870ed4d22f669e91674c5019e	a92b5ce42ec5eea895b5cb97e1dbd568210f2083
playwright/integration/examples/pagination.test.ts	playwright-integration	100644	198235	aaba2cc6abd279c9d5b0d4b14f821591e3a75668d0ef44afc433201573ae3e60	a0b531095708310725241a4a170f04ebb90246d1
playwright/integration/examples/paste-html.test.ts	playwright-integration	100644	77408	a1a31351fb2d47b6465dad3f3551b10f8731e42f292eff7f93394fe0c79ce3ff	1deb591e55822fc24be6ecb4899deaa895c306a0
playwright/integration/examples/persistent-annotation-anchors.test.ts	playwright-integration	100644	3738	fd1f0721cfef07b637c474d6f5c459fb410e5f18e5c1f4cc5d1464d41a5758d3	f53347ebed0afba21abd729c8412f1b893fc262e
playwright/integration/examples/placeholder.test.ts	playwright-integration	100644	9935	406cd06f05b8abc5d748e564a31abe00a150de7afec2d6614cfe2e89e04e2062	2cacde82ad897d13c1e1adb23eb0bd3e1a333a05
playwright/integration/examples/plaintext.test.ts	playwright-integration	100644	67888	a298dac543d50a0150fb253242552f1b9d0838fd2d4d8057886c087ae70b3272	e833dcbef1ebf13735c833064f80b095083e7be3
playwright/integration/examples/query-controls.test.ts	playwright-integration	100644	5265	c9c88fa9744ad11e2d94ca54309f2916c13eb2516a701e63899fbd2967f9fd29	a28cf1fe92c1bb7e92af5ed79ba6720dec9e21b4
playwright/integration/examples/read-only.test.ts	playwright-integration	100644	3568	dafddf6e8edf0aaf01f52c6113a1f895c6dccc57ccd53db811b73c6b8a9a2168	169116e234887c179bf542cb20f26afc4bd20f3d
playwright/integration/examples/richtext.test.ts	playwright-integration	100644	215815	acbd7e7edc69f31bcaf2e9c6f1ba2fee6daec809e9f2a9a17643970e7c5ae7f4	1a184f326ef8cd9cb44f07f49e64cdb1f206097d
playwright/integration/examples/search-highlighting.test.ts	playwright-integration	100644	2121	4e47930c36502c0994adfbbe690a762f11b1a5f32fa303f171dc92ee30cd8853	428b4a870a9421c0348af112a9dcaabc9a50b339
playwright/integration/examples/shadow-dom.test.ts	playwright-integration	100644	11118	65775b533717a63cef210e41bfb0417a623d78eb8aa1b93d5420cd034215ed4f	23e3636df3d4571154b9332992f339c0833c32fa
playwright/integration/examples/styling.test.ts	playwright-integration	100644	4621	1d9a0427ed4d46f82dc2d0586d23e0bdef094911dda7b3c5ba1575617409121d	8865971e4cef6c62be1f9ce42d16fe348fc485f3
playwright/integration/examples/synced-blocks.test.ts	playwright-integration	100644	93881	136200fab68cf082f91e73bd99ff126c6c6a42e61158acdde9b5a3a939a549bb	fd473ff95b9e93adf82d2a4f2a422f74ac088481
playwright/integration/examples/tables.test.ts	playwright-integration	100644	16185	b929499f585e37ca5950fee611d493ae95a0592ae8a0900c6ced6c87e45cbbbd	eeeae8a67addbebce6e23e0a27a3b0a54750254a
playwright/integration/examples/visual-native-selection-smoke.test.ts	playwright-integration	100644	11601	1f979f58f728e4f843f1e7f0590db4d28a8c9a141630ec731550b252407cefe9	6943972756505e13175d98862ee1f19bf6f9edcb
playwright/integration/examples/yjs-collaboration.test.ts	playwright-integration	100644	879	c07b9d378e835d69a44acd8e84bbfd26404736d93fd354e6240590e01c66eac6	10c234cd04e9031f48b0c25a068eeb391197fe7b
playwright/integration/examples/yjs-hocuspocus.test.ts	playwright-integration	100644	774	0f5ccb95cd8d7ff42895914b20bb0b522f4b9150015166026e140df605e0a5c9	d8fb83ef7f06cbe5014b57c71bf5d18effe2d8fd
playwright/stress/generated-editing.test.ts	playwright-stress	100644	39353	df7499a9b3bf30c154aa52c9791a18cd0c4ff459d39f20c5dfdbd5d352043dac	03700989563ad0a8e64eea3ef7b282aa3735ede7
playwright/stress/replay.test.ts	playwright-stress	100644	1480	1cd62ebfc669b4e16f12fc3581a1f83a57026ba698342cfe326daeecd2aa202d	90972015c060fbc3e1ed0bd56917e14e04c28774
playwright/stress/stress-utils.ts	playwright-stress	100644	7300	e5f7ded073477c48bb2ac658dd1ce78b51485bf1204223964a2ad8834f28ed3c	a89fabeff34b36e87e17bdbb5416148ce67f09bf
playwright/tsconfig.json	playwright	100644	1440	8ece24de0c35d109c73affb1846ec7ea9dc39b2314d62a18914d88bfcf34099d	6205f4c035ce0fb236179f424da25596cd4e33ee
Readme.md	root-doc	100644	5296	3e137c7661d50491731d6055212a424499985a38f7425bedd6b1fee37d17d95f	f7d1166d30e0b51366086172fbaf87af4953679a
scripts/benchmarks/browser/react/active-typing-breakdown.tsx	benchmark-script	100644	9633	e1a0e62ad97e9117d4dbd90861f12f4c7de82219494b175b0a863bc804c4bc77	42e50bc45fa67307871839b8704204f8c2255f04
scripts/benchmarks/browser/react/huge-document-browser-trace.mjs	benchmark-script	100644	121514	c8beb3a820e7602c08be29d9708c60795b9e5484c63ce5346f0b69612de561a5	7dca69d35c9a1c57f60b12fbe7179325e79703c4
scripts/benchmarks/browser/react/huge-document-cross-editor.mjs	benchmark-script	100644	68944	64ed1f1e578398aa4ae6b5979c1d40614360f088518d3a29a6ee8ede4eb11da8	8ce7b404e6ef647f475e16a5283a3253980f9a85
scripts/benchmarks/browser/react/huge-document-full.mjs	benchmark-script	100644	55051	1e68ee07fab4e73349aeb03e3ee7e0ec48a7298dda68e7e16aebab6fb59c4605	8cd928c544914bb61e2f2cbcf195435c4aceadf9
scripts/benchmarks/browser/react/huge-document-legacy-compare.mjs	benchmark-script	100644	78073	1237d88e45ed2b4f65398a98c554357b619077e89262dcceeaf6ac23901c1544	d8855ff095749b8fba6ff383cd618b24518478b4
scripts/benchmarks/browser/react/huge-document-overlays.tsx	benchmark-script	100644	18030	675239a393409876d2ec19479dac11d2e979e84a964de34300ec38cc0ab210ed	3165c33505b26fbee9bca72b8d27313c38e8c752
scripts/benchmarks/browser/react/huge-document-slate-browser-trace.mjs	benchmark-script	100644	17325	43c9fda4bb0f606376ff4a0e2c074ffef7b32324b71c3db32a88845e1e0bd8de	1246a9a6a84b3110b313244512013e0de56f404b
scripts/benchmarks/browser/react/huge-document-staged-keyboard-commands.mjs	benchmark-script	100644	47157	75eff642706147a404dc1db8fa664a3b850898b42f4169e0173b1aa96160bc70	787447495ff146b0e9ed39bc72b73d12bdeaef64
scripts/benchmarks/browser/react/pagination-virtualized-char-burst.mjs	benchmark-script	100644	11865	bc6630dbe5705f856c47ac2caccfae23c4453ebf4d17f00d86ee263dd045cca3	f20223b468cd0bbfd95cf00483579d664c821900
scripts/benchmarks/browser/react/pagination-virtualized-real-editor-ops.mjs	benchmark-script	100644	29629	b92e119c6677ba6e80b53f83a93c777e059424fc96f6b0728712cdb5c371254a	7612ff6684395d6e423ac7db19c32069c7ed1471
scripts/benchmarks/browser/react/rerender-breadth.tsx	benchmark-script	100644	39176	c3ad03dbf3ecc14333d2fc36a1607c93b87cac16c55d5d08936f4beb5b1e13b5	36b58b63e96692030821891c9f98ef95c85d8bf6
scripts/benchmarks/browser/react/runtime-node-fanout.tsx	benchmark-script	100644	6106	634fad0cee5ef5a982aa16acb31efb7d75563fa7731675a84fe9f79806c24708	e24dbe6b17c592e9ba99a3133f7e687d564b7165
scripts/benchmarks/browser/rich-text-replay-coverage.mjs	benchmark-script	100644	9016	9fe9c0563f03d7ab08b5a9c336e64d315a661ada8d1fb410d10cdf1cfbbfcb9d	a7f0042916b622fed9a19e532cee866bf21868a9
scripts/benchmarks/core/compare/history.mjs	benchmark-script	100644	11183	510c64581bdf8b8d15964f10435aedb3608edb42c7decc802b27e75e318780ab	7291d70b33be323f6833902052453de93502fd07
scripts/benchmarks/core/compare/huge-document.mjs	benchmark-script	100644	13445	23f400d0cd3f06cde460594080ad33885021bd08c7cdd7715562d62125458191	2901a7633b2b9f2bf807b6a8d64c7054b1cc5be4
scripts/benchmarks/core/compare/normalization.mjs	benchmark-script	100644	13278	2d9d44c00ac8e8baa43ee7c84740a49689d48faecc7210d4612dc4ffc9800f47	183d9162d1226e6f0cb665813ddb774b44c31193
scripts/benchmarks/core/compare/observation.mjs	benchmark-script	100644	7259	94e9d830de7cb11f0626dc32162aca91f85e91de77fa3044188a7836634695d9	460a5fb017b99f7c48a5b43ea42a5e15590f4b8e
scripts/benchmarks/core/compare/rich-text-operations.mjs	benchmark-script	100644	19576	e7711face3f2009dd0742ec2f610d8da367ba6c8a42ed6360db1a976eb1b7737	a6313e3d845a935e434441b0157464cd371757ea
scripts/benchmarks/core/current/clipboard-large-payload.mjs	benchmark-script	100644	18461	1051589735c6290de3e0d339f7a389c6ee15f9395760369d2cb7a3bd503d7c66	955f0442e73f5336dad79ef7ae60e81ace9b2825
scripts/benchmarks/core/current/collab-readiness.mjs	benchmark-script	100644	10252	17bf55cc474831fb6dfa3b5c039898974c24b5d3e0cb9e84f7ebbec062e3753b	ba17304bc11186de613babce536bd751937ac6dc
scripts/benchmarks/core/current/editor-store.mjs	benchmark-script	100644	4052	e06726b43fc4481ab0cb7385f4df5e833c3ba7933a40126edb30234ba09aec92	a9ba2e2929580a870a684dd6ba9e59e6fd88388d
scripts/benchmarks/core/current/history-retained-memory.mjs	benchmark-script	100644	8021	6821376c2aef1855b3d7e0fe03773f34debdd6d71b536caf56093f429aae1206	42f082b6f4871165547fd14aa7c267aede7303e3
